Sale Date,Buyer,Price,Coupon Code,Discount Amount,Currency,Transaction ID,Date Paid,Delivery City,Delivery State,Delivery Country,VAT Paid by Buyer,SKU
09/12/2021,B11,28,,0,USD,2222222181,09/12/2021,Hiddenite,NC,United States,0,P010
10/12/2021,B09,55,,0,USD,2222222165,10/12/2021,Ibadan,Oyo,Nigeria,0,P013
10/12/2021,A09,55,,0,USD,2222222169,10/12/2021,Plymouth,MN,United States,0,P013
13/12/2021,A08,28,,0,USD,2222222161,13/12/2021,GLOUCESTER,ON,Canada,0,P018
15/12/2021,B08,28,,0,USD,2222222157,15/12/2021,Kelowna,BC,Canada,0,P005
16/12/2021,B06,28,,0,USD,2222222141,16/12/2021,Penngrove,CA,United States,0,P010
16/12/2021,A06,35,,0,USD,2222222145,16/12/2021,Penngrove,CA,United States,0,P001
16/12/2021,B07,28,,0,USD,2222222149,16/12/2021,Tallahassee,FL,United States,0,P010
16/12/2021,A07,28,,0,USD,2222222153,16/12/2021,Chatham,KENT,United Kingdom,5.6,P010
18/12/2021,A05,55,,0,USD,2222222137,18/12/2021,Dorr,MI,United States,0,P013
19/01/2022,A01,28,,0,USD,2216831439,19/01/2022,Leesburg,VA,United States,0,P010
13/02/2022,B05,28,,0,USD,2222222025,13/02/2022,GLOUCESTER,ON,Canada,0,P018
16/02/2022,B04,28,,0,USD,2222222017,16/02/2022,Chatham,KENT,United Kingdom,5.6,P010
22/02/2022,B09,22,,0,USD,2222222249,22/02/2022,Plymouth,ON,United States,0,P001
10/01/2022,A05,55,,0,USD,2222222029,10/01/2022,Ibadan,Oyo,Nigeria,0,P013
10/01/2022,B06,55,,0,USD,2222222033,10/01/2022,Plymouth,MN,United States,0,P013
15/01/2022,A04,28,,0,USD,2222222021,15/01/2022,Kelowna,BC,Canada,0,P005
16/01/2022,A02,28,,0,USD,2222222005,16/01/2022,Penngrove,CA,United States,0,P010
16/01/2022,B03,35,,0,USD,2222222009,16/01/2022,Penngrove,CA,United States,0,P001
16/01/2022,A03,28,,0,USD,2222222013,16/01/2022,Tallahassee,FL,United States,0,P010
18/01/2022,B02,55,,0,USD,2222222001,22/01/2022,Dorr,MI,United States,0,P013
